Date,Irritation (0-10),Closeness (1-10),Razor,Blade,Use,Preshave,Soap,Post-shave,Brush,Passes,Water (1-5),Nicks/Burn,Bow Lather,Notes,Notes (add.)
7/12/2020,7,8,Merkur 23C,Nacet,3,Proraso Green,Proraso - Red,Not tracked,Maggards,"WTG, XATG, XATG",3,1,Not tracked,,
7/13/2020,7,6,Merkur 23C,Kai,1,Proraso Green,Stirling - Bay Rum,Not tracked,Maggards,2.5,4,,Not tracked,Marco,
7/14/2020,3,7,Merkur 23C,Feather,1,Proraso Green,Pre de Provence - 63,Not tracked,Maggards,3,4,,Not tracked,"Marco, long handle",
7/15/2020,3,6,Merkur 23C,Feather,2,Proraso Green,Stirling - Black Cherry,Not tracked,Maggards,3--2,4,,Not tracked,"Marco, long handle","Redness on face, likely caused by menthol drops."
7/16/2020,2,7,Merkur 23C,Feather,3,Proraso Green,Zingari Man - Magician,Not tracked,Maggards,3--2,3.5,,Not tracked,"Marco, long handle",
7/17/2020,1.5,7.5,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso Green,A&E - L'Orange Verte,Not tracked,Maggards,3--2,3.5,,Not tracked,"Marco, long handle",Excellent shave
7/18/2020,2,7,Merkur 23C,Gillette 7 O'Clock SS,2,Proraso Green,Stirling - Bay Rum,Not tracked,Stirling,3--2,3,,Not tracked,"Marco, long handle",
7/19/2020,2,7,Merkur 23C,Nacet,1,Proraso Green,Pre de Provence - 63,Not tracked,Maggards,3--2,4,1,Not tracked,"Marco, long handle",Razor burn
7/21/2020,3,7,Merkur 23C,Nacet,2,Proraso Green,A&E - L'Orange Verte,Not tracked,Maggards,3--2,4,,Not tracked,"Marco, long handle",ingrown hair from last time
7/22/2020,2,7,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso Green,Stirling - Varen,Not tracked,Stirling,3--2,4,,Not tracked,"Marco, long handle",
7/23/2020,1,6,Merkur 23C,Gillette 7 O'Clock SS,2,Proraso Green,A&E - Uno,Not tracked,Maggards,3--2--1,3,,Not tracked,"Marco, long handle",
7/24/2020,2,7,Merkur 23C,Gillette 7 O'Clock SS,3,Proraso Green,Zingari Man - Magician,Not tracked,Maggards,3--2--1,4,,Not tracked,"Marco, long handle",
7/25/2020,1.5,7,Merkur 23C,Gillette 7 O'Clock Sharp Edge,1,Proraso White,CB - Le Pimente de la Vie,"Witch Hazel, Proraso White",Maggards,3--2--1,4,,Not tracked,"Marco, long handle",Outstanding lather
7/26/2020,1.5,6.5,Merkur 23C,Gillette 7 O'Clock Sharp Edge,2,Proraso White,Dr. Harris - Lavender,"Proraso green splash, DSC",Maggards,3--2--1,3,,Not tracked,"Marco, long handle",
7/27/2020,2,7,Merkur 23C,Gillette 7 O'Clock Sharp Edge,3,Proraso Green,Proraso - Green,"Proraso green splash, Proraso Green",Maggards,3--3--2,3,,Not tracked,"Marco, long handle","Irritation, likely due to menthol. Selling menthol gear. Pimple."
7/28/2020,4,7,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso White,CB - Le Pimente de la Vie,"Proraso green splash, DSC",Maggards,3--3--2,3.5,,Not tracked,"Marco, long handle",
7/29/2020,2,6.5,Merkur 23C,Gillette 7 O'Clock SS,2,Proraso Green,A&E - Uno,"Thayer's, DSC",Maggards,3--3--2,3,,Not tracked,"Marco, long handle, bowl",
7/30/2020,4,6.5,Merkur 23C,Gillette 7 O'Clock SS,3,Proraso White,Stirling - Black Cherry,"Thayer's, DSC",Maggards,3--3--2,2.5,,Not tracked,"Marco, long handle",Cheeks were red
7/31/2020,2,7,Merkur 23C,Astra SP,1,,Stirling - Black Cherry,"Thayer's, DSC","AP Shave Co, Synbad",3--3--2,3,,Not tracked,"Marco, long handle",Cheeks were red. Possibly due to face wash.
8/1/2020,3,7,Merkur 23C,Astra SP,2,,Stirling - Black Cherry,"Fine Platinum, DSC",Maggards,3--3--2,3,,Not tracked,"Marco, long handle","Cheeks were red, even with different face wash"
8/2/2020,5,7.5,Maggard V3A + MR5,Astra SP,1,,Stirling - Varen,"Proraso Green splash, DSC",Maggards,3--3--2,3.5,,Not tracked,Marco,2 weepers
8/3/2020,3,7,Merkur 23C,Astra SP,2,Proraso Green,Dr. Harris - Lavender,"Proraso Green splash, DSC","AP Shave Co, Synbad",3--3--2,3.5,,Not tracked,"Marco, long handle","Overall, very close shave"
8/4/2020,2,7,Merkur 23C,Astra SP,3,Proraso Green,TOBS - Court Hairdressers,"T + S Madagascar, DSC","AP Shave Co, Synbad",3--3--2,3,,Not tracked,"Marco, long handle","1 weeper, 0 feedback"
8/5/2020,3,6.5,Merkur 23C,Nacet,1,Proraso Green,Maggards - London Barbershop,"Fine Platinum, DSC","AP Shave Co, Synbad",3--3--2,3.5,,Not tracked,"Marco, long handle",
8/6/2020,1.5,7,Merkur 23C,Nacet,2,Edwin Jagger,Pre de Provence - 63,"Proraso Green splash, DSC",Maggards,3--3--2,3.5,,Not tracked,"Marco, long handle",
8/7/2020,3,5,Merkur 23C,Sputnick,1,Edwin Jagger,Zingari Man - Magician,"Thayer's, Pre de Provence",Maggards,3--3--2,3.5,,Not tracked,"Marco, long handle [Marco long handle from now on, unless otherwise noted]",
8/8/2020,2,6.5,Merkur 23C,Gillette 7 O'Clock Sharp Edge,1,Edwin Jagger,A&E - L'Orange Verte,"Fine Platinum, DSC","AP Shave Co, Synbad",3--3--2,3.5,,Not tracked,,
8/9/2020,2,6.5,Merkur 23C,Gillette 7 O'Clock Sharp Edge,2,Edwin Jagger,TOBS - Almond,Proaso Green splash,"AP Shave Co, Synbad",3--3--2,3.5,,1,,
8/10/2020,1,6,Merkur 23C,Gillette 7 O'Clock SS,1,Edwin Jagger,Maggards - Tobaco and Lather,Proaso Green splash,"AP Shave Co, Synbad",3--3--2,3.5,,1,A couple of patches with hair were left,Small sample
8/11/2020,1,7,Merkur 23C,Gillette 7 O'Clock SS,2,Edwin Jagger,Cannonball SBS,Cannonball SBS,"AP Shave Co, Synbad",3--3--2,3.5,,,,
8/12/2020,2,7,Merkur 23C,Gillette 7 O'Clock SS,3,Edwin Jagger,TOBS - Almond,"Proaso Green splash, DSC","AP Shave Co, Synbad",3--3--2,3.5,,,,
8/13/2020,1,6.5,Merkur 23C,Wilkinson Sword,1,Edwin Jagger,Dr. Jon's - Hydra,Cannonball SBS,"AP Shave Co, Synbad",3--3--2,3.5,,,,
8/14/2020,1.5,6,Merkur 23C,Wilkinson Sword,2,Edwin Jagger,PAA - Copalli,"PAA - Copalli, DSC","AP Shave Co, Synbad",3--3--2,3.5,,,,
8/15/2020,1.5,6,Merkur 23C,Persona Lab Blue,1,Edwin Jagger,CB - La Terre Verte,"Proraso Green, DSC","AP Shave Co, Synbad",3--3--2,3,,,Didn't load enough soap (it was a sample),Small sample
8/16/2020,1.5,5.5,Merkur 23C,Persona Lab Blue,3,Proraso White,Zingari Man - Magician,"Thayer's, DSC",Maggards,3--3--2,3.5,,,,
8/17/2020,3,6.5,Merkur 23C,Feather,1,Proraso White,CB - La Terre Verte,"Thayer's, DSC",Maggards,3--3--2,4,,1,,Small sample
8/18/2020,5,7.5,Maggard V3A + MR5,Astra SP,2,,Cannonball SBS,"Cannonball SBS, DSC",Maggards,3--3--2,3,3,,3 nicks on neck,
8/20/2020,2,6,Merkur 23C,Feather,2,Stirling Haverford,B&M - Ravish,Proraso Green,Maggards,3--3--2,2.5,,,Patches of hair left,Small sample
8/21/2020,5,8,"Parker Variant (3,2,1)",Astra SP,1,,Archaic - Agave,"Thayer's, DSC","AP Shave Co, Synbad","WTG, XATG, ATG",3,,,"Redness, likely due to allergy. Defective razor",
8/22/2020,3,7.5,"Parker Variant (2.5,2,1)",Astra SP,2,Proraso Green,Archaic - Mictlan,"Thayer's, DSC","AP Shave Co, Synbad",3--3--2,3.5,,,Defective razor,
8/23/2020,1,6,Merkur 23C,Lord Platinum,1,Proraso Green,Zingari Man - Wanderer,Proraso Green,"AP Shave Co, Synbad",3--3--2,3.5,,,,Small sample
8/24/2020,3,7,"Parker Variant (3,2,1)",Astra SP,3,Proraso Green,Maggards - Tobaco and Lather,Cannonball SBS,Maggards,3--3--2,3,,,Defective razor,Small sample
8/25/2020,1.5,6.5,Merkur 23C,Big Ben,1,Proraso Green,Stirling - Varen,"Fine Platinum, Zingari Man","AP Shave Co, Synbad","WTG, XATG, ATG (partial)",4,,1,"Excellent lather, mediocre blade",
8/26/2020,3,7.5,Merkur 23C,Gillette Slim,1,Proraso White,Stirling - Sandpiper,"Stirling - Sandpiper, DSC","AP Shave Co, Synbad",3--2--2 + cleanup pass,4,,1,"Excellent lather, good blade. Some patches of hair were left.",
8/27/2020,1.5,6,Merkur 23C,Gillette Slim,2,Proraso White,Maggards - Tobacco and Lather,"Fine Platinum, DSC","AP Shave Co, Synbad",3--3--2,3.5,,1,,Small sample
8/28/2020,2,7,Merkur 23C,Astra SP,1,Proraso Green,Archaic - Archaic,"Pinaud Clubman, DSC","APShaveco, Cashmere",3--3--2,3.5,,,,
8/29/2020,3,8,Maggard V3A + MR5,Gillette 7 O'Clock SS,1,Stirling Haverford,TOBS - Court Hairdressers,"PAA - Copalli, DSC","AP Shave Co, Synbad",3--3--2,3.5,,1,,
8/30/2020,2,8,Merkur 23C,Astra SP,2,,Daper Dragon - Pomegranate,"Proraso Green, DSC","AP Shave Co, Synbad",3--3--2,3.5,,1,,Small sample
8/31/2020,2,7,Merkur 23C,Gillette 7 O'Clock Platinum,1,PAA - Copalli,Dr. Harris - Lavender,"Proraso Green, Zingari Man","APShaveco, Cashmere",3--3--2,3.5,,1,,
9/1/2020,1,7,Merkur 23C,Gillette 7 O'Clock Platinum,2,Proraso Green,Zingari Man - Magician,", Zingari Man","APShaveco, Synbad",3--3--2,3.5,,1,,
9/2/2020,1.5,8,Merkur 23C,Gillette 7 O'Clock Platinum,3,Proraso White,Daper Dragon - Pomegranate,"Proraso Green, DSC","APShaveco, Synbad",3--3--2,3,,1,,Small sample
9/3/2020,2,7,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso White,CF - Ghost Town Barber,"Pinaud Clubman, Zingari Man",Maggards,3--3--2,3,,,,
9/4/2020,5,7.5,PAA DOC Ascension,Astra SP,1,Proraso Green,Zingari Man - Magician,"Proraso Green, DSC",Maggards,2--3--2,3.5,,,,
9/5/2020,5,8,PAA DOC Ascension,Gillette 7 O'Clock SS,2,Proraso Green,Cannonball SBS,"Cannonball SBS, DSC","APShaveco, Synbad",3--2--1,3.5,,,,
9/6/2020,2,8.5,Merkur 23C,Astra SP,2,Proraso Green,Maggard - Green Apple,Proraso Green,"APShaveco, Synbad",3--2--2,3.5,,1,,Small sample
9/7/2020,4,9,"Parker Variant (2.5,1.5,1.5)",Gillette 7 O'Clock SS,1,Proraso Green,Zingari Man - Watchman,"Pinaud Vanilla, DSC","APShaveco, Synbad","WTG, XATG, ATG",3.5,,1,First use with non-defective Parker,Small sample
9/8/2020,2,7.5,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso Green,Zingari Man - Socialite,", Zingari Man","APShaveco, Synbad","XATG, XATG",3.5,,1,"Too much menthol in soap, irritation.",Small sample
9/9/2020,1,8,Merkur 23C,Gillette 7 O'Clock SS,2,Proraso Green,Maggard - Green Apple,"Proraso Green, DSC","APShaveco, Synbad",3--3--2,3.5,,1,,Small sample
9/10/2020,4,9,"Parker Variant (2.5,1.5,1.5)",Gillette 7 O'Clock SS,2,Proraso White,Stirling - Sandpiper,"Stirling Sandpiper, DSC",Maggards,"WTG, XATG, ATG",3.5,,,,Small sample
9/11/2020,0.5,8,"Parker Variant (2.5,1.5)",Lord Platinum,1,Proraso Green,Proraso - Red,"Fine Platinum, DSC","APShaveco, Synbad",2--2--2,3.5,,,,
9/12/2020,4,7,PAA DOC Ascension,Lord Platinum,1,Proraso White,PAA - Porthos,"PAA - Copalli, DSC","APShaveco, Synbad",3--3--2,3.5,,1,One nick,
9/13/2020,2,6.5,Merkur 23C,Nacet,2,Proraso Green,Maggard - Green Apple,"Proraso Green, DSC","APShaveco, Synbad",3--3--3,4,,1,,Small sample
9/14/2020,3,8,"Parker Variant (2.5,1.5)",Lord Platinum,2,Proraso Green,Pre de Provence - 63,"Thayer's, Pre de Provence","APShaveco, Synbad",2--2--2,3,,,,
9/15/2020,1.5,7.5,Merkur 23C,Crown,1,Proraso White,A&E - L'Orange Verte,"Proraso Green, DSC",Maggards,3--3--3,3.5,,1,,
9/16/2020,2,9,"Parker Variant (2.5,1.5)",Lord Platinum,3,Proraso White,Proraso - Red,"Fine Platinum, DSC",Maggards,"WTG, XATG, ATG",3.5,,,,
9/17/2020,4,7,Gillette Tech,Astra SP,1,Proraso White,TOBS - Sandalwood,"Pinaud Vanilla, DSC","APShaveco, Synbad",3--3--3,3.5,1,1,"ingrowns, irritation",
9/18/2020,1.5,7.5,"Parker Variant (2.5,1.5)",Rapira Sweedish Super Steel,1,Proraso White,NO - The Noir et Vanille,"Proraso Green, DSC","APShaveco, Synbad",2--2--2,3.5,,1,,Small sample
9/19/2020,2,8,"Parker Variant (2.5,1.5)",Rapira Sweedish Super Steel,2,Proraso White,PAA - Copalli,"PAA - Copalli, DSC","APShaveco, Synbad",3--3--3,3.5,,,,
9/20/2020,3,8.5,"Parker Variant (2.5,1.5)",Lord Platinum,2,Proraso White,Stirling - Varen,"Proraso Green, Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",4,,1,,
9/21/2020,3,8,"Parker Variant (3,1.5)",Lord Platinum,1,Proraso White,PAA - Planet Phoenix,"PAA - Copalli, DSC","APShaveco, Synbad",2--2--2,3,,,,
9/22/2020,1,8,"Parker Variant (2.5,1.5)",Lord Platinum,3,Proraso White,Archaic - Archaic,"Pinaud Clubman, DSC","APShaveco, Synbad",2--2--1,4,,,,
9/23/2020,5,6,Mamba,Lord Platinum,1,Proraso White,PAA - Planet Phoenix,"Proraso Green, Zingari Man","APShaveco, Synbad",3--3--2,3,,1,,Small sample
9/25/2020,3,7,Mamba,Astra SP,1,Proraso White,Proraso - Red,"Fine Platinum, DSC",Maggards,"WTG, XATG, ATG",3,,,,
9/26/2020,4,7,GC 84p,Lord Platinum,1,Proraso White,PAA - Porthos,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3,,,,
9/27/2020,2.5,8,GC 84p,Astra SP,2,Proraso White,Zingari Man - Magician,", Zingari Man",Maggards,3--3--2,3.5,,,,
9/28/2020,4,8,GC 84p,Astra SP,3,Proraso White,TOBS - Court Hairdressers,", Zingari Man","APShaveco, Synbad",3--3--2,3,,,,
9/29/2020,5,9,"Parker Variant (2.5,1.5)",Lord Platinum,2,Proraso White,PAA - Copalli,"PAA - Copalli, DSC","APShaveco, Synbad",3--3--2,3.5,,,Could have added to little soap,
9/30/2020,1.5,7,"Parker Variant (2.5,1.5)",Lord Platinum,1,Proraso White,TOBS - Sandalwood,", Zingari Man","APShaveco, Synbad",2--2--1,3.5,,,Lather was way too thin. Should have used more product.,
10/1/2020,1,7,"Parker Variant (2.5,1.5)",Lord Platinum,2,Proraso White,Zingari Man - Magician,", Zingari Man","APShaveco, Synbad",2--2--1,3.5,,,Good lather,
10/2/2020,3,7.5,"COMBO: GC 84p, Merkur 23C ","COMBO: Gillette 7 O'Clock SS, GSB",1,PAA Preshave,Zingari Man - Magician,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3.5,,1,,
10/3/2020,5,6.5,GC 84p,Gillette 7 O'Clock SS,2,Proraso White,A&E - L'Orange Verte,", DSC","APShaveco, Synbad",3--3--2,3.5,,,Great lather,
10/4/2020,5,9,"Parker Variant (2.5,1.5)",Lord Platinum,3,Proraso White,Dr. Harris - Lavender,"Proraso Red, DSC","APShaveco, Synbad","WTG, XATG, ATG",3.5,,1,,
10/5/2020,1.5,8,Merkur 23C,GSB,3,Proraso White,PAA - Planet Phoenix,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3.5,,1,Great lather,Small sample
10/7/2020,3,8,"Parker Variant (3, 2,1.5)",Lord Platinum,1,Proraso White,PAA - Planet Phoenix,", Zingari Man","APShaveco, Synbad",3--3--2,3.5,,1,,Small sample
10/8/2020,3,8.5,"Parker Variant (3, 2,1.5)",Lord Platinum,3,Proraso White,Proraso - Red,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3.5,,,,
10/9/2020,3,8,Merkur 23C,Nacet,1,Proraso White,Uncle Jon's - Pipe Smoke,"Proraso Green, DSC","APShaveco, Synbad",3--3--2,,,,,
10/10/2020,2,8.5,Rockwell 6S (R3),Astra SP,1,Proraso White,Zingari Man - Magician,"Fine Platinum, DSC","APShaveco, Synbad",3--3--2,3.5,,,,
10/11/2020,2,8.5,Rockwell 6S (R3),Astra SP,2,Proraso White,Uncle Jon's - Pipe Smoke,"Fine Platinum, DSC","APShaveco, Synbad",3--3--2,3.5,,,,
10/12/2020,1.5,7.5,Rockwell 6S (R3),Astra SP,3,Proraso White,B&M - Lavender,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3.5,,1,"Airy, thin lather",Small sample
10/13/2020,1.5,7,Rockwell 6S (R3),Astra SP,4,Proraso White,Stirling - Varen,", Zingari Man",Maggards,3--3--2,3.5,,,,
10/14/2020,4,8,Rockwell 6S (R4),Astra SP,1,Proraso White,PAA - Porthos,"PAA - Porthos, DSC",PAA Amber Aerolite,3--3--2,3.5,,,,
10/15/2020,4,8.5,Rockwell 6S (R2),Astra SP,2,Proraso White,B&M - Lavender,", Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",3.5,,,"Airy, thin lather",
10/16/2020,2,7.5,Rockwell 6S (R3),Astra SP,3,,TOBS - Sandalwood,"Pinaud Clubman, DSC","APShaveco, Synbad",3--3--2,3.5,,,Thin lather. Too much agitation.,
10/17/2020,5,9,Rockwell 6S (R3),Nacet,1,Proraso White,Archaic - Archaic,", Proraso White","APShaveco, Synbad",3--3--3,3.5,,,"Thin lather, probably too much water",
10/18/2020,7,8.5,Rockwell 6S (R3),Lord Platinum,1,Proraso White,PAA - Porthos,"PAA - Porthos, DSC",PAA Amber Aerolite,3--3--3,3.5,,,Skin was very irritated from previous day,
10/20/2020,3,8,Rockwell 6S (R3),Lord Platinum,2,,A&E - L'Orange Verte,"Proraso Green, DSC","APShaveco, Synbad",3--3--3,3.5,,,,
10/21/2020,4,8.5,WCS Toothsome,,1,Proraso White,Zingari Man - Magician,Proraso White,"APShaveco, Synbad",3--3--3,3.5,,,,
10/22/2020,2,8,Rockwell 6S (R3),Gillette 7 O'Clock Sharp Edge,1,Proraso White,Proraso Red,"Proraso Red, DSC",PAA Amber Aerolite,3--3--3,3,,,,
10/23/2020,3,9,Merkur 23C,Gillette 7 O'Clock SS,1,Proraso White,A&E - L'Orange Verte,"Proraso Red, DSC","APShaveco, Synbad",3--3--2,3.5,,1,,
10/24/2020,4,9.2,Merkur 23C,Gillette 7 O'Clock SS,3,Proraso White,B&M - Lavender,"Fine Platinum, DSC","APShaveco, Synbad","WTG, XATG, ATG",4,,,,
10/25/2020,3,8.5,Rockwell 6S (R3),Gillette 7 O'Clock SS,1,Proraso White,B&M - Tuesday,"PAA Porthos, Zingari Man",Maggards,3--3--2,3.5,,,,
10/26/2020,3,8,Merkur 23C,Gillette Rubie,1,,Uncle Jon's - Pipe Smoke,"Fine Platinum, DSC","APShaveco, Synbad","WTG, XATG, ATG",2.5,,,"Thick lather, but dissipating. Perhaps hard water?",
10/28/2020,1.5,7.5,Rockwell 6S (R3),Feather,1,Proraso White,PAA - Porthos,"PAA - Porthos, Zingari Man",PAA Amber Aerolite,"WTG, XATG, ATG",3.5,,1,,
10/29/2020,3.5,9,Merkur 23C,Gillette Rubie,2,Proraso White,B&M - Lavender,"Proraso Red, DSC",PAA Amber Aerolite,"WTG, XATG, ATG",3.5,,,"Thin dissipating lather at third pass. Otherwise, excellent!",
10/30/2020,1.5,6.5,EJ 3One6,Astra SP,1,Proraso White,Zingari Man - Magician,"Proraso Green, DSC",Maggards,2--2--2,3.5,,,"Feather-light touch, no touch-ups, only two passes",
11/1/2020,4,9.2,EJ 3One6,Astra SP,2,Proraso White,PAA - Copalli,"PAA - Copalli, Zingari Man",Maggards,"WTG, XATG, ATG",3.5,,,Excellent lather,
11/2/2020,3.5,8,Merkur 23C,Gillette Rubie,3,Proraso White,Archaic - Mictlan,", Zingari Man",Maggards,"WTG, XATG, ATG",3.5,,,,
11/3/2020,1.5,7,Merkur 23C,Treet Silver,1,Proraso White,A&E - L'Orange Verte,"Proraso Red, Zingari Man",Maggards,3--3--2,3.5,,,,
11/4/2020,3,9,EJ 3One6,Gillette 7 O'Clock SS,1,Proraso White,B&M - Lavender,", Proraso White",Maggards,"WTG, XATG, ATG",3.5,,,2nd pass had thin lather. Need to lather this soap in a bowl to achieve consistency,
11/5/2020,5,8.5,EJ 3One6,Lord Platinum,1,Proraso White,PAA - Porthos,"PAA Porthos, Zingari Man",Maggards,3--3--2,3.5,,,,
11/6/2020,5,9,EJ 3One6,Lord Platinum,2,Proraso White,A&E - Vanille de Tabac,"Clubman Vanilla, Zingari Man",Maggards,"WTG, XATG, ATG",3,,,,
11/7/2020,5,8.5,Merkur 23C,Feather,2,Proraso White,B&M - Tuesday,", Proraso White",PAA Amber Aerolite,"WTG, XATG, ATG",4,,1,,Small sample
11/8/2020,1,8.5,EJ 3One6,Gillette 7 O'Clock SS,1,Proraso White,A&E - Vanille de Tabac,"Fine Platinum, DSC","APShaveco, Synbad","2--2--1, touch-ups",3.5,,,,
11/9/2020,3,8.5,EJ 3One6,Gillette 7 O'Clock SS,2,Proraso White,TOBS - Court Hairdressers,"Pinaud Clubman, Zingari Man","APShaveco, Synbad","2--2--1, touch-ups",3,,,,
11/10/2020,1,8.5,Merkur 23C,Gillette 7 O'Clock Platinum,1,Proraso White,NO - Rawr,", Proraso White","APShaveco, Synbad",3--3--1,3.5,,,Superlative lather,
11/11/2020,2,8.5,Merkur 23C,Gillette 7 O'Clock Platinum,3,Proraso White,Zingari Man - Magician,", Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",3.5,,,,
11/12/2020,3,9.2,EJ 3One6,Gillette 7 O'Clock SS,1,Proraso White,B&M - Lavender,"Cannonball SBS, DSC","APShaveco, Synbad","WTG, XATG, ATG",3.5,,1,"Too much water, had to add more product",
11/13/2020,1,8.8,Merkur 23C,Treet Platinum,1,Proraso White,Stirling - Sandpiper,"Stirling Sandpiper, Zingari Man",Maggards,"WTG, XATG, ATG",4,,1,Superlative lather,
11/14/2020,2,8.5,Merkur 23C,Treet Platinum,1,Proraso White,Archaic - Archaic,"Proraso Green, Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",2.5,,,Lather wasn't super slick,
11/15/2020,3,9.3,EJ 3One6,Gillette 7 O'Clock SS,2,Proraso White,Stirling - Sandpiper,"Stirling Sandpiper, Zingari Man",Maggards,"WTG, XATG, ATG",4,,,,
11/16/2020,1.5,9,Merkur 23C,Treet Platinum,2,Proraso White,NO - Rawr,"Fine Platinum, Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",3.5,,,Extremely smooth shave,
11/17/2020,1.5,9,Merkur 23C,Treet Platinum,1,Proraso White,A&E - Vanille de Tabac,", Proraso White","APShaveco, Synbad","WTG, XATG, ATG",3.5,,,,
11/18/2020,1.5,9,Merkur 23C,Treet Platinum,2,Proraso White,A&E - L'Orange Verte,"Fine Platinum, Zingari Man","APShaveco, Synbad","WTG, XATG, ATG",3.5,,1,,